writing_score,math_score,reading_score,Dummy_bachelor's degree,Dummy_high school,Dummy_master's degree,Dummy_some college,Dummy_some high school,Dummy_group B,Dummy_group C,Dummy_group D,Dummy_group E,Dummy_male,Dummy_none,Dummy_standard
70,4.204692619390966,75,0,0,0,1,0,0,1,0,0,0,0,0
74,4.276666119016055,73,0,1,0,0,0,0,0,0,0,1,0,1
78,4.543294782270004,88,0,0,0,0,1,0,0,0,1,1,1,1
81,4.3694478524670215,86,0,0,0,1,0,0,0,1,0,0,1,1
70,4.143134726391533,67,0,0,0,0,0,0,1,0,0,0,1,1
54,3.7612001156935624,51,1,0,0,0,0,0,1,0,0,0,0,0
87,4.394449154672439,91,0,0,1,0,0,0,1,0,0,0,0,1
58,3.828641396489095,54,0,1,0,0,0,1,0,0,0,0,0,0
77,4.2626798770413155,77,0,0,0,0,0,0,1,0,0,0,0,1
62,3.9512437185814275,70,0,0,1,0,0,1,0,0,0,0,0,0
100,4.574710978503383,100,0,0,0,0,1,0,0,1,0,0,0,1
75,4.127134385045092,68,0,0,1,0,0,0,1,0,0,1,0,0
66,3.828641396489095,64,0,0,0,1,0,0,1,0,0,0,1,0
47,3.912023005428146,50,0,1,0,0,0,0,0,0,1,0,1,1
70,4.174387269895637,69,0,0,0,0,0,0,0,1,0,0,1,1
49,3.8066624897703196,52,0,0,0,0,1,0,1,0,0,1,0,0
65,4.174387269895637,67,0,0,0,0,0,0,1,0,0,1,0,0
65,4.382026634673881,76,0,1,0,0,0,0,0,0,1,1,1,1
68,4.127134385045092,66,0,0,0,0,1,0,0,1,0,1,0,1
45,3.871201010907891,52,0,0,0,0,1,1,0,0,0,1,1,0
87,4.343805421853684,88,1,0,0,0,0,0,1,0,0,0,1,1
69,4.189654742026425,65,0,0,0,0,0,0,0,0,1,0,1,1
79,4.330733340286331,83,0,0,0,1,0,0,0,1,0,1,0,1
66,4.127134385045092,64,0,0,0,0,1,1,0,0,0,0,1,1
62,4.343805421853684,62,0,0,0,1,0,0,0,1,0,1,0,1
85,4.23410650459726,84,0,0,1,0,0,0,1,0,0,0,0,1
52,4.110873864173311,55,0,0,0,0,0,0,0,1,0,1,1,1
65,4.07753744390572,69,0,0,0,0,1,0,1,0,0,1,0,0
51,4.007333185232471,56,0,1,0,0,0,0,0,0,1,1,1,0
55,3.8066624897703196,53,0,0,0,1,0,1,0,0,0,0,1,0
76,4.356708826689592,79,1,0,0,0,0,1,0,0,0,0,1,0
86,4.204692619390966,84,0,0,0,0,0,0,1,0,0,0,0,1
77,4.174387269895637,81,0,0,0,1,0,0,0,1,0,0,1,0
69,4.23410650459726,77,0,0,0,0,0,0,1,0,0,1,1,1
68,4.04305126783455,69,0,0,0,0,0,1,0,0,0,0,1,1
42,4.07753744390572,41,0,0,0,1,0,0,1,0,0,1,1,1
78,4.30406509320417,71,0,0,0,0,1,0,0,1,0,1,0,1
62,4.406719247264253,62,1,0,0,0,0,0,0,0,1,1,1,1
76,4.394449154672439,80,0,1,0,0,0,0,0,0,1,1,0,1
76,4.30406509320417,81,0,0,0,1,0,1,0,0,0,0,1,0
66,4.060443010546419,61,0,0,0,1,0,1,0,0,0,0,1,0
79,4.382026634673881,79,0,0,0,0,1,0,0,1,0,1,0,0
27,3.5553480614894135,70,0,0,0,1,0,0,1,0,0,1,1,0
60,3.7376696182833684,62,0,1,0,0,0,0,1,0,0,0,1,0
56,4.0943445622221,51,0,0,0,0,0,0,1,0,0,1,0,0
81,4.465908118654584,91,0,1,0,0,0,0,0,0,1,1,0,1
75,4.430816798843313,83,0,0,0,0,1,1,0,0,0,1,0,1
88,4.418840607796598,86,0,0,0,0,0,0,0,0,1,0,0,0
39,3.5263605246161616,42,0,1,0,0,0,0,1,0,0,0,1,0
70,4.189654742026425,77,0,1,0,0,0,1,0,0,0,1,1,0
56,4.110873864173311,56,0,0,0,0,1,1,0,0,0,1,0,1
74,4.02535169073515,68,0,1,0,0,0,0,0,1,0,0,0,1
73,4.465908118654584,85,0,0,0,0,0,1,0,0,0,1,1,1
62,4.007333185232471,65,0,0,0,0,1,0,1,0,0,0,1,0
75,4.454347296253507,80,0,0,0,0,1,0,0,1,0,1,1,1
73,3.9512437185814275,66,0,0,0,0,0,1,0,0,0,0,0,1
54,3.8066624897703196,56,0,0,1,0,0,0,0,0,1,0,1,0
71,4.276666119016055,72,0,0,0,1,0,0,1,0,0,0,1,1
54,4.04305126783455,50,0,1,0,0,0,0,0,1,0,1,1,1
64,4.219507705176107,72,0,0,0,0,1,0,0,0,0,1,1,0
94,4.477336814478207,95,0,0,0,1,0,0,1,0,0,0,0,1
66,4.330733340286331,64,0,0,0,1,0,0,0,1,0,1,1,1
42,3.828641396489095,43,0,0,0,0,0,0,1,0,0,1,1,1
83,4.204692619390966,86,1,0,0,0,0,1,0,0,0,0,1,1
78,4.5217885770490405,87,0,0,0,0,1,0,0,0,1,1,1,1
84,4.418840607796598,82,1,0,0,0,0,0,1,0,0,1,0,1
77,4.382026634673881,75,0,0,0,0,0,0,0,1,0,1,1,1
67,4.143134726391533,66,1,0,0,0,0,0,0,1,0,1,1,0
74,4.1588830833596715,60,0,0,0,0,1,0,0,1,0,0,0,1
51,3.9889840465642745,52,0,0,0,1,0,1,0,0,0,1,1,1
80,4.430816798843313,80,0,0,0,0,0,0,1,0,0,1,1,1
66,4.290459441148391,68,0,1,0,0,0,0,0,1,0,1,0,0
83,4.382026634673881,83,1,0,0,0,0,0,0,0,1,0,1,1
55,4.02535169073515,52,0,1,0,0,0,0,0,1,0,0,1,1
43,4.07753744390572,51,0,0,0,1,0,0,0,0,1,1,1,1
69,4.31748811353631,74,0,0,0,0,1,0,0,1,0,1,1,1
71,4.442651256490317,76,0,0,0,0,0,0,1,0,0,1,1,1
74,4.48863636973214,76,0,0,0,0,0,0,0,0,1,1,1,1
68,4.060443010546419,70,0,1,0,0,0,1,0,0,0,0,0,1
62,4.174387269895637,64,0,1,0,0,0,1,0,0,0,0,1,1
53,4.219507705176107,60,0,1,0,0,0,0,1,0,0,1,1,1
49,3.8501476017100584,49,0,0,0,0,1,0,0,0,0,1,0,1
83,4.2626798770413155,83,0,0,0,1,0,0,0,1,0,0,1,0
70,4.0943445622221,70,0,0,0,0,1,1,0,0,0,0,0,1
72,4.382026634673881,80,0,0,1,0,0,0,0,1,0,1,1,1
52,3.9889840465642745,52,0,1,0,0,0,0,0,1,0,1,1,1
70,4.127134385045092,73,0,0,0,1,0,0,0,0,1,0,1,1
68,4.1588830833596715,73,0,0,0,0,0,0,1,0,0,0,1,0
77,4.356708826689592,77,0,0,0,0,0,0,1,0,0,1,0,1
78,4.248495242049359,75,0,0,0,1,0,1,0,0,0,0,1,1
81,4.174387269895637,81,0,0,1,0,0,0,1,0,0,0,0,0
77,4.1588830833596715,79,0,0,0,0,1,0,1,0,0,0,0,0
78,4.3694478524670215,79,0,0,0,1,0,0,1,0,0,1,0,1
51,3.784189633918261,50,0,0,0,0,1,0,1,0,0,0,1,0
90,4.59511985013459,93,0,1,0,0,0,0,0,0,1,0,1,1
68,4.330733340286331,73,0,1,0,0,0,0,0,1,0,1,1,1
41,4.07753744390572,42,0,0,0,0,1,0,0,1,0,1,1,0
81,4.143134726391533,75,1,0,0,0,0,0,1,0,0,0,1,1
77,4.23410650459726,72,0,1,0,0,0,0,0,1,0,0,1,1
95,4.477336814478207,92,0,0,0,0,0,0,0,1,0,0,0,1
70,4.2626798770413155,76,0,0,0,1,0,0,0,0,1,0,1,0
61,4.23410650459726,63,1,0,0,0,0,0,1,0,0,1,1,1
42,4.060443010546419,49,0,0,0,1,0,0,1,0,0,1,1,1
58,3.8501476017100584,53,0,0,0,0,0,0,0,1,0,0,1,0
71,4.174387269895637,70,0,0,0,1,0,0,0,1,0,0,1,1
76,4.477336814478207,85,0,0,0,1,0,1,0,0,0,1,0,1
73,4.418840607796598,78,1,0,0,0,0,0,1,0,0,1,1,1
93,4.442651256490317,92,0,0,0,0,1,0,1,0,0,0,0,1
75,4.07753744390572,63,0,1,0,0,0,0,0,0,1,0,0,1
80,4.174387269895637,86,0,0,0,0,1,0,1,0,0,0,1,0
57,4.290459441148391,56,1,0,0,0,0,1,0,0,0,1,1,0
42,3.970291913552122,52,0,1,0,0,0,0,0,1,0,1,1,1
46,3.8066624897703196,48,0,1,0,0,0,0,0,1,0,1,1,1
84,4.290459441148391,79,1,0,0,0,0,0,0,1,0,0,1,0
78,4.248495242049359,78,0,0,0,1,0,0,0,1,0,0,0,0
46,3.6109179126442243,46,0,0,0,0,1,1,0,0,0,0,1,1
82,4.394449154672439,82,0,0,0,0,0,1,0,0,0,1,0,1
88,4.574710978503383,82,0,0,0,0,0,0,0,0,1,1,0,1
82,4.204692619390966,89,0,0,0,0,1,1,0,0,0,0,1,1
76,4.477336814478207,75,1,0,0,0,0,1,0,0,0,1,1,0
77,4.343805421853684,76,0,0,0,0,1,0,0,0,1,1,0,1
68,4.330733340286331,70,0,0,0,0,0,0,1,0,0,1,1,1
70,4.454347296253507,73,0,0,0,0,1,0,0,1,0,1,1,1
57,4.143134726391533,60,0,0,0,0,1,0,1,0,0,1,0,1
75,4.174387269895637,73,1,0,0,0,0,0,0,0,1,0,1,1
80,4.356708826689592,77,0,1,0,0,0,0,0,1,0,1,0,0
60,4.204692619390966,62,0,0,0,0,0,1,0,0,0,1,1,0
43,3.828641396489095,41,0,0,0,0,1,0,0,0,0,1,0,1
68,4.2626798770413155,74,0,0,0,0,0,0,0,0,1,1,0,1
50,3.6888794541139363,46,0,1,0,0,0,0,1,0,0,1,0,0
75,4.499809670330265,87,0,0,0,0,0,0,0,1,0,1,1,0
81,4.394449154672439,78,0,0,0,1,0,0,0,0,0,1,0,0
52,4.02535169073515,54,0,0,0,0,1,0,0,1,0,1,1,0
81,4.204692619390966,84,0,0,0,0,0,0,1,0,0,0,0,1
64,4.382026634673881,76,0,0,0,0,0,1,0,0,0,1,1,1
83,4.30406509320417,75,0,0,0,0,0,0,1,0,0,0,0,1
69,4.23410650459726,67,0,0,0,1,0,0,0,0,0,1,1,1
81,4.59511985013459,87,0,0,0,1,0,0,0,0,1,1,0,1
44,3.9318256327243257,52,0,0,0,0,1,0,1,0,0,1,1,1
67,3.970291913552122,71,0,0,0,0,0,1,0,0,0,0,1,0
52,3.8918202981106265,57,0,1,0,0,0,0,0,1,0,0,1,0
80,4.290459441148391,76,0,0,0,0,0,1,0,0,0,0,1,1
57,4.189654742026425,60,1,0,0,0,0,1,0,0,0,1,1,1
68,4.204692619390966,61,1,0,0,0,0,0,0,1,0,1,0,1
69,4.219507705176107,67,0,0,0,0,0,0,1,0,0,0,0,0
75,4.07753744390572,64,1,0,0,0,0,0,1,0,0,0,0,1
65,4.2626798770413155,66,0,1,0,0,0,0,1,0,0,1,1,1
91,4.343805421853684,82,0,0,1,0,0,0,0,1,0,0,0,1
78,4.418840607796598,72,0,0,0,0,0,0,1,0,0,1,1,1
69,4.143134726391533,71,1,0,0,0,0,1,0,0,0,1,1,1
63,4.02535169073515,65,0,0,0,0,0,0,0,1,0,0,1,0
84,4.204692619390966,79,0,1,0,0,0,0,1,0,0,0,0,0
79,4.31748811353631,86,0,1,0,0,0,0,0,0,1,0,1,1
80,4.2626798770413155,81,0,0,0,1,0,0,1,0,0,0,1,1
53,3.7612001156935624,53,0,0,0,0,1,0,1,0,0,0,1,0
43,3.713572066704308,46,0,1,0,0,0,0,1,0,0,0,1,0
94,4.406719247264253,90,0,0,0,1,0,0,1,0,0,0,1,1
62,4.110873864173311,61,0,0,0,1,0,0,1,0,0,1,1,1
69,3.332204510175204,70,0,0,0,1,0,0,0,0,0,1,1,0
77,4.406719247264253,75,0,0,0,0,0,0,1,0,0,1,0,1
51,3.713572066704308,55,0,0,0,0,1,1,0,0,0,0,1,1
61,4.2626798770413155,60,0,1,0,0,0,0,1,0,0,1,1,1
35,3.8501476017100584,37,0,0,0,0,0,0,1,0,0,1,1,1
53,4.127134385045092,56,0,0,0,0,0,0,0,0,1,1,0,1
81,4.499809670330265,78,0,0,0,0,0,1,0,0,0,1,1,1
95,4.418840607796598,93,1,0,0,0,0,0,1,0,0,0,1,1
66,4.110873864173311,68,0,0,0,1,0,1,0,0,0,0,1,0
69,4.330733340286331,70,0,0,0,0,1,0,0,1,0,1,0,1
43,3.8918202981106265,51,0,0,0,0,0,0,1,0,0,1,1,1
27,3.1780538303479458,38,0,0,0,0,1,1,0,0,0,0,1,0
60,3.5553480614894135,55,0,0,0,0,1,0,0,1,0,0,0,0
52,4.060443010546419,61,0,1,0,0,0,0,1,0,0,1,1,0
63,4.110873864173311,73,0,1,0,0,0,0,1,0,0,0,1,1
74,4.23410650459726,76,0,1,0,0,0,1,0,0,0,0,0,1
67,4.204692619390966,72,0,0,0,0,0,0,0,1,0,1,0,1
67,4.3694478524670215,73,0,0,0,1,0,0,0,1,0,1,1,1
75,4.276666119016055,80,0,1,0,0,0,0,1,0,0,0,1,1
57,4.127134385045092,61,0,0,0,1,0,1,0,0,0,1,1,1
95,4.343805421853684,94,1,0,0,0,0,0,1,0,0,0,0,1
66,4.31748811353631,74,0,1,0,0,0,0,0,1,0,1,1,0
76,4.465908118654584,74,0,0,0,0,0,0,0,0,1,1,1,1
69,3.9512437185814275,65,1,0,0,0,0,1,0,0,0,0,1,1
52,4.189654742026425,57,0,0,0,1,0,0,0,0,1,1,1,1
80,4.143134726391533,78,0,0,0,1,0,0,1,0,0,0,0,1
57,3.828641396489095,58,0,0,0,0,0,0,1,0,0,0,1,1
70,4.07753744390572,71,0,0,0,1,0,0,1,0,0,0,1,1
70,4.110873864173311,72,1,0,0,0,0,1,0,0,0,0,1,1
61,4.143134726391533,61,0,0,0,0,0,0,0,0,0,1,1,1
69,3.7376696182833684,66,0,0,0,1,0,0,1,0,0,0,0,0
61,4.07753744390572,62,0,0,0,1,0,0,0,1,0,1,1,0
89,4.382026634673881,90,0,0,0,1,0,0,0,1,0,0,1,1
59,4.060443010546419,62,0,1,0,0,0,1,0,0,0,0,1,1
78,4.442651256490317,84,0,0,0,0,1,1,0,0,0,1,0,1
58,3.9512437185814275,58,0,0,0,1,0,0,1,0,0,0,1,1
32,3.295836866004329,34,0,0,0,0,1,0,0,1,0,0,1,0
58,4.07753744390572,60,0,0,0,1,0,0,1,0,0,1,1,1
60,3.8918202981106265,58,1,0,0,0,0,0,0,0,0,1,0,0
53,4.23410650459726,58,0,1,0,0,0,0,1,0,0,1,0,1
61,4.110873864173311,66,1,0,0,0,0,0,1,0,0,1,1,0
58,3.784189633918261,64,0,0,0,0,1,0,0,0,0,0,1,0
85,4.290459441148391,84,0,0,0,0,1,0,0,1,0,0,1,1
71,4.430816798843313,77,0,0,0,1,0,0,0,0,1,1,1,1
70,3.8066624897703196,73,0,0,0,1,0,0,1,0,0,0,0,0
72,4.30406509320417,74,0,0,0,0,1,0,0,1,0,1,1,1
96,4.406719247264253,97,0,0,0,1,0,0,0,1,0,0,0,1
73,4.07753744390572,70,1,0,0,0,0,0,0,1,0,0,1,1
41,3.828641396489095,43,0,0,0,0,0,0,0,0,1,1,1,0
82,4.382026634673881,90,0,0,0,0,1,0,0,1,0,0,1,1
100,4.442651256490317,95,0,0,1,0,0,0,0,1,0,0,0,0
77,4.2626798770413155,83,0,0,0,0,1,0,0,0,0,0,1,1
62,4.189654742026425,64,1,0,0,0,0,0,0,0,0,1,1,1
